2016-01-28 16:19:21,993 INFO 
dgc-btc: buy 577.7681 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $8.45 (total profit $8.56)
dgc-btc: buy 399.4 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $5.51 (total profit $14.07)
----------------------------------------------------------------------------------------------------
btc-eur: buy 0.09 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.0)
btc-eur: buy 0.1 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.0)
btc-eur: buy 0.15 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.2 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.4 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.15 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.03 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.1 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
----------------------------------------------------------------------------------------------------
aur-btc: buy 10.0 aur from Coins-E @0.0001, sell it to Bittrex @0.0001 for a profit of $0.05 (total profit $0.05)
----------------------------------------------------------------------------------------------------
orb-btc: buy 1.0118 orb from Coins-E @0.0001, sell it to Bittrex @0.0001 for a profit of $0.0 (total profit $0.0)
----------------------------------------------------------------------------------------------------
maryj-btc: buy 59.1241 maryj from Bittrex @0.0, sell it to Coins-E @0.0 for a profit of $0.0 (total profit $0.0)
----------------------------------------------------------------------------------------------------

2016-01-28 16:36:38,595 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $73.8 [$52.71 from Bitfinex to BTC-e] [$21.09 from Bitfinex to HitBTC]
dgc-btc: $14.83 [$14.83 from Coins-E to Bittrex]

2016-01-28 16:36:44,871 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $72.46 [$51.71 from Bitfinex to BTC-e] [$20.75 from Bitfinex to HitBTC]
dgc-btc: $14.83 [$14.83 from Coins-E to Bittrex]
****************************************************
Arbitrage opportunities details:
ltc-btc: buy 7.2361 ltc from BTC-e @0.0081, sell it to Bittrex @0.0081 for a profit of $0.02 (total profit $0.02)
ltc-btc: buy 3.7812 ltc from BTC-e @0.0081, sell it to Bittrex @0.0081 for a profit of $0.01 (total profit $0.03)
----------------------------------------------------------------------------------------------------
ltc-usd: buy 32.9992 ltc from Bitfinex @3.1178, sell it to BTC-e @3.13 for a profit of $0.4 (total profit $0.4)
ltc-usd: buy 0.0 ltc from Bitfinex @3.1178, sell it to BTC-e @3.128 for a profit of $0.0 (total profit $0.4)
ltc-usd: buy 0.8258 ltc from Bitfinex @3.1178, sell it to BTC-e @3.1278 for a profit of $0.01 (total profit $0.41)
ltc-usd: buy 137.425 ltc from Bitfinex @3.1178, sell it to BTC-e @3.127 for a profit of $1.26 (total profit $1.68)
ltc-usd: buy 100.0 ltc from Bitfinex @3.118, sell it to BTC-e @3.127 for a profit of $0.9 (total profit $2.58)
ltc-usd: buy 40.0 ltc from Bitfinex @3.119, sell it to BTC-e @3.127 for a profit of $0.32 (total profit $2.9)
ltc-usd: buy 137.849 ltc from Bitfinex @3.12, sell it to BTC-e @3.127 for a profit of $0.97 (total profit $3.86)
ltc-usd: buy 315.2017 ltc from Bitfinex @3.12, sell it to BTC-e @3.127 for a profit of $2.21 (total profit $6.07)
ltc-usd: buy 46.9493 ltc from Bitfinex @3.12, sell it to BTC-e @3.1251 for a profit of $0.24 (total profit $6.31)
ltc-usd: buy 8.2401 ltc from Bitfinex @3.1212, sell it to BTC-e @3.1251 for a profit of $0.03 (total profit $6.34)
ltc-usd: buy 0.4011 ltc from Bitfinex @3.1248, sell it to BTC-e @3.1251 for a profit of $0.0 (total profit $6.34)
ltc-usd: buy 0.1337 ltc from Bitfinex @3.1249, sell it to BTC-e @3.1251 for a profit of $0.0 (total profit $6.34)
ltc-usd: buy 0.1337 ltc from Bitfinex @3.125, sell it to BTC-e @3.1251 for a profit of $0.0 (total profit $6.34)
----------------------------------------------------------------------------------------------------
doge-btc: buy 5414.8782 doge from Coins-E @0.0, sell it to Bittrex @0.0 for a profit of $0.06 (total profit $0.06)
----------------------------------------------------------------------------------------------------
btc-usd: buy 0.01 btc from Bitfinex @382.4, sell it to HitBTC @396.5 for a profit of $0.14 (total profit $0.14)
btc-usd: buy 0.06 btc from Bitfinex @382.4, sell it to HitBTC @389.6 for a profit of $0.43 (total profit $0.57)
btc-usd: buy 0.15 btc from Bitfinex @382.4, sell it to HitBTC @389.55 for a profit of $1.07 (total profit $1.65)
btc-usd: buy 0.25 btc from Bitfinex @382.4, sell it to HitBTC @389.54 for a profit of $1.79 (total profit $3.43)
btc-usd: buy 0.53 btc from Bitfinex @382.4, sell it to HitBTC @388.88 for a profit of $3.43 (total profit $6.86)
btc-usd: buy 0.32 btc from Bitfinex @382.44, sell it to HitBTC @388.88 for a profit of $2.06 (total profit $8.93)
btc-usd: buy 0.05 btc from Bitfinex @382.44, sell it to HitBTC @388.22 for a profit of $0.29 (total profit $9.21)
btc-usd: buy 0.01 btc from Bitfinex @382.44, sell it to HitBTC @387.35 for a profit of $0.05 (total profit $9.26)
btc-usd: buy 0.01 btc from Bitfinex @382.44, sell it to HitBTC @387.32 for a profit of $0.05 (total profit $9.31)
btc-usd: buy 0.01 btc from Bitfinex @382.44, sell it to HitBTC @387.27 for a profit of $0.05 (total profit $9.36)
btc-usd: buy 0.05 btc from Bitfinex @382.44, sell it to HitBTC @387.1 for a profit of $0.23 (total profit $9.59)
btc-usd: buy 0.12 btc from Bitfinex @382.44, sell it to HitBTC @387.02 for a profit of $0.55 (total profit $10.14)
btc-usd: buy 0.02 btc from Bitfinex @382.44, sell it to HitBTC @387.0 for a profit of $0.09 (total profit $10.23)
btc-usd: buy 0.11 btc from Bitfinex @382.44, sell it to HitBTC @386.97 for a profit of $0.5 (total profit $10.73)
btc-usd: buy 0.29 btc from Bitfinex @382.44, sell it to HitBTC @386.2 for a profit of $1.09 (total profit $11.82)
btc-usd: buy 0.1 btc from Bitfinex @382.44, sell it to HitBTC @386.14 for a profit of $0.37 (total profit $12.19)
btc-usd: buy 0.05 btc from Bitfinex @382.44, sell it to HitBTC @386.13 for a profit of $0.18 (total profit $12.38)
btc-usd: buy 0.08 btc from Bitfinex @382.44, sell it to HitBTC @386.1 for a profit of $0.29 (total profit $12.67)
btc-usd: buy 1.2 btc from Bitfinex @382.44, sell it to HitBTC @386.0 for a profit of $4.27 (total profit $16.94)
btc-usd: buy 0.1872 btc from Bitfinex @382.44, sell it to BTC-e @385.541 for a profit of $0.58 (total profit $17.52)
btc-usd: buy 0.2497 btc from Bitfinex @382.46, sell it to BTC-e @385.541 for a profit of $0.77 (total profit $18.29)
btc-usd: buy 1.9779 btc from Bitfinex @382.46, sell it to BTC-e @385.54 for a profit of $6.09 (total profit $24.38)
btc-usd: buy 0.2238 btc from Bitfinex @382.46, sell it to BTC-e @385.493 for a profit of $0.68 (total profit $25.06)
btc-usd: buy 0.156 btc from Bitfinex @382.46, sell it to BTC-e @385.399 for a profit of $0.46 (total profit $25.52)
btc-usd: buy 0.228 btc from Bitfinex @382.47, sell it to BTC-e @385.399 for a profit of $0.67 (total profit $26.19)
btc-usd: buy 0.2 btc from Bitfinex @382.47, sell it to HitBTC @385.38 for a profit of $0.58 (total profit $26.77)
btc-usd: buy 0.33 btc from Bitfinex @382.47, sell it to BTC-e @385.32 for a profit of $0.94 (total profit $27.71)
btc-usd: buy 0.18 btc from Bitfinex @382.47, sell it to HitBTC @385.21 for a profit of $0.49 (total profit $28.21)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @385.185 for a profit of $0.03 (total profit $28.24)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @385.168 for a profit of $0.03 (total profit $28.27)
btc-usd: buy 0.011 btc from Bitfinex @382.47, sell it to BTC-e @385.157 for a profit of $0.03 (total profit $28.3)
btc-usd: buy 0.0966 btc from Bitfinex @382.47, sell it to BTC-e @385.146 for a profit of $0.26 (total profit $28.55)
btc-usd: buy 0.44 btc from Bitfinex @382.47, sell it to BTC-e @385.12 for a profit of $1.17 (total profit $29.72)
btc-usd: buy 0.0211 btc from Bitfinex @382.47, sell it to BTC-e @385.079 for a profit of $0.05 (total profit $29.77)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @385.046 for a profit of $0.03 (total profit $29.8)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.955 for a profit of $0.03 (total profit $29.83)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.946 for a profit of $0.03 (total profit $29.86)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.932 for a profit of $0.03 (total profit $29.89)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.917 for a profit of $0.03 (total profit $29.91)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.858 for a profit of $0.03 (total profit $29.94)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.831 for a profit of $0.03 (total profit $29.97)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.813 for a profit of $0.03 (total profit $29.99)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.791 for a profit of $0.03 (total profit $30.02)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.773 for a profit of $0.03 (total profit $30.04)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.702 for a profit of $0.02 (total profit $30.07)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.681 for a profit of $0.02 (total profit $30.09)
btc-usd: buy 0.01 btc from Bitfinex @382.47, sell it to HitBTC @384.64 for a profit of $0.02 (total profit $30.11)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.493 for a profit of $0.02 (total profit $30.14)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.459 for a profit of $0.02 (total profit $30.16)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.391 for a profit of $0.02 (total profit $30.18)
btc-usd: buy 0.19 btc from Bitfinex @382.47, sell it to HitBTC @384.31 for a profit of $0.35 (total profit $30.53)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.304 for a profit of $0.02 (total profit $30.55)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.269 for a profit of $0.02 (total profit $30.57)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.265 for a profit of $0.02 (total profit $30.59)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.242 for a profit of $0.02 (total profit $30.61)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.126 for a profit of $0.02 (total profit $30.63)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.095 for a profit of $0.02 (total profit $30.65)
btc-usd: buy 0.0111 btc from Bitfinex @382.47, sell it to BTC-e @384.052 for a profit of $0.02 (total profit $30.66)
btc-usd: buy 0.6351 btc from Bitfinex @382.47, sell it to BTC-e @384.0 for a profit of $0.97 (total profit $31.63)
btc-usd: buy 0.2119 btc from Bitfinex @382.5, sell it to BTC-e @384.0 for a profit of $0.32 (total profit $31.95)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.989 for a profit of $0.02 (total profit $31.97)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.97 for a profit of $0.02 (total profit $31.99)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.967 for a profit of $0.02 (total profit $32.0)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.943 for a profit of $0.02 (total profit $32.02)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.93 for a profit of $0.02 (total profit $32.03)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.924 for a profit of $0.02 (total profit $32.05)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.923 for a profit of $0.02 (total profit $32.07)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.905 for a profit of $0.02 (total profit $32.08)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.904 for a profit of $0.02 (total profit $32.1)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.884 for a profit of $0.02 (total profit $32.11)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.868 for a profit of $0.02 (total profit $32.13)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.863 for a profit of $0.02 (total profit $32.14)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.86 for a profit of $0.02 (total profit $32.16)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.831 for a profit of $0.01 (total profit $32.17)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.807 for a profit of $0.01 (total profit $32.19)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.793 for a profit of $0.01 (total profit $32.2)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.776 for a profit of $0.01 (total profit $32.22)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.775 for a profit of $0.01 (total profit $32.23)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.742 for a profit of $0.01 (total profit $32.24)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.74 for a profit of $0.01 (total profit $32.26)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.723 for a profit of $0.01 (total profit $32.27)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.721 for a profit of $0.01 (total profit $32.28)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.707 for a profit of $0.01 (total profit $32.3)
btc-usd: buy 0.0334 btc from Bitfinex @382.5, sell it to BTC-e @383.694 for a profit of $0.04 (total profit $32.34)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.677 for a profit of $0.01 (total profit $32.35)
btc-usd: buy 0.011 btc from Bitfinex @382.5, sell it to BTC-e @383.676 for a profit of $0.01 (total profit $32.36)
btc-usd: buy 5.2129 btc from Bitfinex @382.5, sell it to BTC-e @383.663 for a profit of $6.06 (total profit $38.43)
btc-usd: buy 0.519 btc from Bitfinex @382.5, sell it to BTC-e @383.662 for a profit of $0.6 (total profit $39.03)
btc-usd: buy 0.087 btc from Bitfinex @382.5, sell it to BTC-e @383.661 for a profit of $0.1 (total profit $39.13)
btc-usd: buy 0.1402 btc from Bitfinex @382.5, sell it to BTC-e @383.653 for a profit of $0.16 (total profit $39.29)
btc-usd: buy 0.001 btc from Bitfinex @382.5, sell it to BTC-e @383.652 for a profit of $0.0 (total profit $39.29)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.618 for a profit of $0.01 (total profit $39.31)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.617 for a profit of $0.01 (total profit $39.32)
btc-usd: buy 1.004 btc from Bitfinex @382.5, sell it to BTC-e @383.605 for a profit of $1.11 (total profit $40.43)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.585 for a profit of $0.01 (total profit $40.44)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.574 for a profit of $0.01 (total profit $40.45)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.572 for a profit of $0.01 (total profit $40.46)
btc-usd: buy 0.0333 btc from Bitfinex @382.5, sell it to BTC-e @383.569 for a profit of $0.04 (total profit $40.5)
btc-usd: buy 0.0222 btc from Bitfinex @382.5, sell it to BTC-e @383.566 for a profit of $0.02 (total profit $40.52)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.559 for a profit of $0.01 (total profit $40.53)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.544 for a profit of $0.01 (total profit $40.55)
btc-usd: buy 0.05 btc from Bitfinex @382.5, sell it to BTC-e @383.5 for a profit of $0.05 (total profit $40.6)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.468 for a profit of $0.01 (total profit $40.61)
btc-usd: buy 0.0223 btc from Bitfinex @382.5, sell it to BTC-e @383.442 for a profit of $0.02 (total profit $40.63)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.425 for a profit of $0.01 (total profit $40.64)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.414 for a profit of $0.01 (total profit $40.65)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.384 for a profit of $0.01 (total profit $40.66)
btc-usd: buy 0.0222 btc from Bitfinex @382.5, sell it to BTC-e @383.374 for a profit of $0.02 (total profit $40.68)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.354 for a profit of $0.01 (total profit $40.69)
btc-usd: buy 0.181 btc from Bitfinex @382.5, sell it to BTC-e @383.345 for a profit of $0.15 (total profit $40.84)
btc-usd: buy 0.91 btc from Bitfinex @382.5, sell it to BTC-e @383.344 for a profit of $0.77 (total profit $41.61)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.337 for a profit of $0.01 (total profit $41.62)
btc-usd: buy 1.6996 btc from Bitfinex @382.5, sell it to BTC-e @383.336 for a profit of $1.42 (total profit $43.04)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.323 for a profit of $0.01 (total profit $43.05)
btc-usd: buy 0.0111 btc from Bitfinex @382.5, sell it to BTC-e @383.249 for a profit of $0.01 (total profit $43.06)
btc-usd: buy 13.6976 btc from Bitfinex @382.5, sell it to BTC-e @383.203 for a profit of $9.63 (total profit $52.68)
btc-usd: buy 4.3024 btc from Bitfinex @382.51, sell it to BTC-e @383.203 for a profit of $2.98 (total profit $55.67)
btc-usd: buy 3.5476 btc from Bitfinex @382.51, sell it to BTC-e @383.2 for a profit of $2.45 (total profit $58.11)
btc-usd: buy 2.75 btc from Bitfinex @382.51, sell it to HitBTC @383.16 for a profit of $1.79 (total profit $59.9)
btc-usd: buy 0.0521 btc from Bitfinex @382.51, sell it to BTC-e @383.14 for a profit of $0.03 (total profit $59.93)
btc-usd: buy 2.3931 btc from Bitfinex @382.51, sell it to BTC-e @383.138 for a profit of $1.5 (total profit $61.44)
btc-usd: buy 0.0111 btc from Bitfinex @382.51, sell it to BTC-e @383.137 for a profit of $0.01 (total profit $61.44)
btc-usd: buy 0.1 btc from Bitfinex @382.51, sell it to HitBTC @383.13 for a profit of $0.06 (total profit $61.51)
btc-usd: buy 0.0113 btc from Bitfinex @382.51, sell it to BTC-e @383.101 for a profit of $0.01 (total profit $61.51)
btc-usd: buy 1.0991 btc from Bitfinex @382.51, sell it to BTC-e @383.1 for a profit of $0.65 (total profit $62.16)
btc-usd: buy 0.19 btc from Bitfinex @382.51, sell it to HitBTC @383.1 for a profit of $0.11 (total profit $62.27)
btc-usd: buy 1.0032 btc from Bitfinex @382.51, sell it to BTC-e @383.09 for a profit of $0.58 (total profit $62.86)
btc-usd: buy 0.0222 btc from Bitfinex @382.51, sell it to BTC-e @383.083 for a profit of $0.01 (total profit $62.87)
btc-usd: buy 0.8234 btc from Bitfinex @382.51, sell it to BTC-e @383.074 for a profit of $0.46 (total profit $63.33)
btc-usd: buy 0.0111 btc from Bitfinex @382.51, sell it to BTC-e @383.071 for a profit of $0.01 (total profit $63.34)
btc-usd: buy 0.0111 btc from Bitfinex @382.51, sell it to BTC-e @383.048 for a profit of $0.01 (total profit $63.34)
btc-usd: buy 0.0111 btc from Bitfinex @382.51, sell it to BTC-e @383.036 for a profit of $0.01 (total profit $63.35)
btc-usd: buy 0.77 btc from Bitfinex @382.51, sell it to HitBTC @383.03 for a profit of $0.4 (total profit $63.75)
btc-usd: buy 0.0111 btc from Bitfinex @382.51, sell it to BTC-e @383.022 for a profit of $0.01 (total profit $63.76)
btc-usd: buy 0.0111 btc from Bitfinex @382.51, sell it to BTC-e @383.013 for a profit of $0.01 (total profit $63.76)
btc-usd: buy 0.236 btc from Bitfinex @382.51, sell it to BTC-e @383.002 for a profit of $0.12 (total profit $63.88)
btc-usd: buy 3.7731 btc from Bitfinex @382.51, sell it to BTC-e @383.0 for a profit of $1.85 (total profit $65.73)
btc-usd: buy 0.05 btc from Bitfinex @382.54, sell it to BTC-e @383.0 for a profit of $0.02 (total profit $65.75)
btc-usd: buy 2.6084 btc from Bitfinex @382.58, sell it to BTC-e @383.0 for a profit of $1.1 (total profit $66.85)
btc-usd: buy 2.6091 btc from Bitfinex @382.59, sell it to BTC-e @383.0 for a profit of $1.07 (total profit $67.92)
btc-usd: buy 0.4376 btc from Bitfinex @382.61, sell it to BTC-e @383.0 for a profit of $0.17 (total profit $68.09)
btc-usd: buy 0.011 btc from Bitfinex @382.61, sell it to BTC-e @382.999 for a profit of $0.0 (total profit $68.09)
btc-usd: buy 0.0111 btc from Bitfinex @382.61, sell it to BTC-e @382.994 for a profit of $0.0 (total profit $68.09)
btc-usd: buy 0.1811 btc from Bitfinex @382.61, sell it to BTC-e @382.991 for a profit of $0.07 (total profit $68.16)
btc-usd: buy 0.0111 btc from Bitfinex @382.61, sell it to BTC-e @382.989 for a profit of $0.0 (total profit $68.17)
btc-usd: buy 1.0125 btc from Bitfinex @382.61, sell it to BTC-e @382.965 for a profit of $0.36 (total profit $68.53)
btc-usd: buy 0.943 btc from Bitfinex @382.61, sell it to BTC-e @382.962 for a profit of $0.33 (total profit $68.86)
btc-usd: buy 0.2579 btc from Bitfinex @382.65, sell it to BTC-e @382.962 for a profit of $0.08 (total profit $68.94)
btc-usd: buy 0.0681 btc from Bitfinex @382.67, sell it to BTC-e @382.962 for a profit of $0.02 (total profit $68.96)
btc-usd: buy 0.0111 btc from Bitfinex @382.67, sell it to BTC-e @382.96 for a profit of $0.0 (total profit $68.96)
btc-usd: buy 2.5283 btc from Bitfinex @382.67, sell it to BTC-e @382.954 for a profit of $0.72 (total profit $69.68)
btc-usd: buy 0.4717 btc from Bitfinex @382.68, sell it to BTC-e @382.954 for a profit of $0.13 (total profit $69.81)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @382.925 for a profit of $0.0 (total profit $69.81)
btc-usd: buy 0.2321 btc from Bitfinex @382.68, sell it to BTC-e @382.92 for a profit of $0.06 (total profit $69.87)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @382.91 for a profit of $0.0 (total profit $69.87)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @382.893 for a profit of $0.0 (total profit $69.87)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @382.892 for a profit of $0.0 (total profit $69.88)
btc-usd: buy 0.8969 btc from Bitfinex @382.68, sell it to BTC-e @382.89 for a profit of $0.19 (total profit $70.06)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @382.886 for a profit of $0.0 (total profit $70.07)
btc-usd: buy 0.1601 btc from Bitfinex @382.68, sell it to BTC-e @382.88 for a profit of $0.03 (total profit $70.1)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @382.874 for a profit of $0.0 (total profit $70.1)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @382.868 for a profit of $0.0 (total profit $70.1)
btc-usd: buy 0.0167 btc from Bitfinex @382.68, sell it to BTC-e @382.854 for a profit of $0.0 (total profit $70.11)
btc-usd: buy 0.7143 btc from Bitfinex @382.68, sell it to BTC-e @382.831 for a profit of $0.11 (total profit $70.21)
btc-usd: buy 0.0385 btc from Bitfinex @382.68, sell it to BTC-e @382.827 for a profit of $0.01 (total profit $70.22)
btc-usd: buy 0.1566 btc from Bitfinex @382.7, sell it to BTC-e @382.827 for a profit of $0.02 (total profit $70.24)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @382.826 for a profit of $0.0 (total profit $70.24)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @382.816 for a profit of $0.0 (total profit $70.24)
btc-usd: buy 18.0 btc from Bitfinex @382.7, sell it to BTC-e @382.811 for a profit of $2.0 (total profit $72.24)
btc-usd: buy 0.6471 btc from Bitfinex @382.7, sell it to BTC-e @382.808 for a profit of $0.07 (total profit $72.31)
btc-usd: buy 0.2579 btc from Bitfinex @382.73, sell it to BTC-e @382.808 for a profit of $0.02 (total profit $72.33)
btc-usd: buy 3.38 btc from Bitfinex @382.77, sell it to BTC-e @382.808 for a profit of $0.13 (total profit $72.46)
----------------------------------------------------------------------------------------------------
dgc-btc: buy 585.121 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $9.02 (total profit $9.02)
dgc-btc: buy 399.4 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $5.82 (total profit $14.83)
----------------------------------------------------------------------------------------------------
btc-eur: buy 0.09 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.0)
btc-eur: buy 0.1 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.0)
btc-eur: buy 0.15 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.38 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.12 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.15 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.1 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.09 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
----------------------------------------------------------------------------------------------------
aur-btc: buy 10.0 aur from Coins-E @0.0001, sell it to Bittrex @0.0001 for a profit of $0.05 (total profit $0.05)
----------------------------------------------------------------------------------------------------
orb-btc: buy 1.0118 orb from Coins-E @0.0001, sell it to Bittrex @0.0001 for a profit of $0.0 (total profit $0.0)
----------------------------------------------------------------------------------------------------
maryj-btc: buy 59.1241 maryj from Bittrex @0.0, sell it to Coins-E @0.0 for a profit of $0.0 (total profit $0.0)
----------------------------------------------------------------------------------------------------

2016-01-28 17:58:30,240 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $105.89 [$60.33 from Bitfinex to BTC-e] [$45.04 from Bitfinex to HitBTC] [$0.52 from OKCoin to BTC-e]
ltc-usd: $22.04 [$15.35 from OKCoin to BTC-e] [$6.69 from Bitfinex to BTC-e]
